run_id,feature_name,missing_count,missing_ratio,dtype,n_unique
20260119_024933,CODE_GENDER,0,0.0,int64,2
20260119_024933,FLAG_OWN_CAR,0,0.0,int64,2
20260119_024933,FLAG_OWN_REALTY,0,0.0,int64,2
20260119_024933,CNT_CHILDREN,0,0.0,int64,15
20260119_024933,AMT_INCOME_TOTAL,0,0.0,float64,2548
20260119_024933,AMT_CREDIT,0,0.0,float64,5603
20260119_024933,AMT_ANNUITY,12,3.9023501904021696e-05,float64,13672
20260119_024933,AMT_GOODS_PRICE,278,0.0009040444607765027,float64,1002
20260119_024933,REGION_POPULATION_RELATIVE,0,0.0,float64,81
20260119_024933,DAYS_BIRTH,0,0.0,int64,17460
20260119_024933,DAYS_EMPLOYED,55374,0.1800739495361081,float64,12573
20260119_024933,DAYS_REGISTRATION,0,0.0,float64,15688
20260119_024933,DAYS_ID_PUBLISH,0,0.0,int64,6168
20260119_024933,OWN_CAR_AGE,202927,0.6599101809064509,float64,62
20260119_024933,FLAG_MOBIL,0,0.0,int64,2
20260119_024933,FLAG_EMP_PHONE,0,0.0,int64,2
20260119_024933,FLAG_WORK_PHONE,0,0.0,int64,2
20260119_024933,FLAG_CONT_MOBILE,0,0.0,int64,2
20260119_024933,FLAG_PHONE,0,0.0,int64,2
20260119_024933,FLAG_EMAIL,0,0.0,int64,2
20260119_024933,CNT_FAM_MEMBERS,2,6.503916984003616e-06,float64,17
20260119_024933,REGION_RATING_CLIENT,0,0.0,int64,3
20260119_024933,REGION_RATING_CLIENT_W_CITY,0,0.0,int64,3
20260119_024933,HOUR_APPR_PROCESS_START,0,0.0,int64,24
20260119_024933,REG_REGION_NOT_LIVE_REGION,0,0.0,int64,2
20260119_024933,REG_REGION_NOT_WORK_REGION,0,0.0,int64,2
20260119_024933,LIVE_REGION_NOT_WORK_REGION,0,0.0,int64,2
20260119_024933,REG_CITY_NOT_LIVE_CITY,0,0.0,int64,2
20260119_024933,REG_CITY_NOT_WORK_CITY,0,0.0,int64,2
20260119_024933,LIVE_CITY_NOT_WORK_CITY,0,0.0,int64,2
20260119_024933,EXT_SOURCE_1,173376,0.5638115555093055,float64,114583
20260119_024933,EXT_SOURCE_2,660,0.0021462926047211934,float64,119830
20260119_024933,EXT_SOURCE_3,60965,0.19825564946489024,float64,814
20260119_024933,APARTMENTS_AVG,156060,0.5075006422618021,float64,2339
20260119_024933,BASEMENTAREA_AVG,179942,0.5851639149677893,float64,3780
20260119_024933,YEARS_BEGINEXPLUATATION_AVG,150006,0.4878132855512232,float64,285
20260119_024933,YEARS_BUILD_AVG,204486,0.6649799841954818,float64,149
20260119_024933,COMMONAREA_AVG,214862,0.6987223055084925,float64,3181
20260119_024933,ELEVATORS_AVG,163890,0.5329634772541764,float64,257
20260119_024933,ENTRANCES_AVG,154827,0.5034909774411639,float64,285
20260119_024933,FLOORSMAX_AVG,153019,0.4976114364876247,float64,403
20260119_024933,FLOORSMIN_AVG,208640,0.6784886197712572,float64,305
20260119_024933,LANDAREA_AVG,182588,0.5937685971376261,float64,3527
20260119_024933,LIVINGAPARTMENTS_AVG,210197,0.683551919143304,float64,1868
20260119_024933,LIVINGAREA_AVG,154349,0.5019365412819871,float64,5199
20260119_024933,NONLIVINGAPARTMENTS_AVG,213512,0.69433216154429,float64,386
20260119_024933,NONLIVINGAREA_AVG,169680,0.5517923169228668,float64,3290
20260119_024933,APARTMENTS_MODE,156060,0.5075006422618021,float64,760
20260119_024933,BASEMENTAREA_MODE,179942,0.5851639149677893,float64,3841
20260119_024933,YEARS_BEGINEXPLUATATION_MODE,150006,0.4878132855512232,float64,221
20260119_024933,YEARS_BUILD_MODE,204486,0.6649799841954818,float64,154
20260119_024933,COMMONAREA_MODE,214862,0.6987223055084925,float64,3128
20260119_024933,ELEVATORS_MODE,163890,0.5329634772541764,float64,26
20260119_024933,ENTRANCES_MODE,154827,0.5034909774411639,float64,30
20260119_024933,FLOORSMAX_MODE,153019,0.4976114364876247,float64,25
20260119_024933,FLOORSMIN_MODE,208640,0.6784886197712572,float64,25
20260119_024933,LANDAREA_MODE,182588,0.5937685971376261,float64,3563
20260119_024933,LIVINGAPARTMENTS_MODE,210197,0.683551919143304,float64,736
20260119_024933,LIVINGAREA_MODE,154349,0.5019365412819871,float64,5301
20260119_024933,NONLIVINGAPARTMENTS_MODE,213512,0.69433216154429,float64,167
20260119_024933,NONLIVINGAREA_MODE,169680,0.5517923169228668,float64,3327
20260119_024933,APARTMENTS_MEDI,156060,0.5075006422618021,float64,1148
20260119_024933,BASEMENTAREA_MEDI,179942,0.5851639149677893,float64,3772
20260119_024933,YEARS_BEGINEXPLUATATION_MEDI,150006,0.4878132855512232,float64,245
20260119_024933,YEARS_BUILD_MEDI,204486,0.6649799841954818,float64,151
20260119_024933,COMMONAREA_MEDI,214862,0.6987223055084925,float64,3202
20260119_024933,ELEVATORS_MEDI,163890,0.5329634772541764,float64,46
